exp_name,id,pop_state_infected,pop_state_symptomatic,pop_state_asymptomatic,household_state_infected,household_state_symptomatic,household_state_asymptomatic,seed
test_01,1,0.001,0.002,0.001,0,0,0,2858
test_01,2,0.001,0.002,0.001,0,0,0,1126
test_01,3,0.001,0.002,0.001,0,0,0,3634
test_01,4,0.001,0.002,0.001,0,0,0,8919
test_01,5,0.001,0.002,0.001,0,0,0,2832
test_01,6,0.001,0.002,0.001,0,0,0,7368
test_01,7,0.001,0.002,0.001,0,0,0,9937
test_01,8,0.001,0.002,0.001,0,0,0,686
test_01,9,0.001,0.002,0.001,0,0,0,727
test_01,10,0.001,0.002,0.001,0,0,0,6709
test_02,11,0.002,0.004,0.002,0,0,0,6123
test_02,12,0.002,0.004,0.002,0,0,0,1766
test_02,13,0.002,0.004,0.002,0,0,0,6781
test_02,14,0.002,0.004,0.002,0,0,0,7042
test_02,15,0.002,0.004,0.002,0,0,0,6490
test_02,16,0.002,0.004,0.002,0,0,0,5119
test_02,17,0.002,0.004,0.002,0,0,0,9264
test_02,18,0.002,0.004,0.002,0,0,0,3989
test_02,19,0.002,0.004,0.002,0,0,0,8535
test_02,20,0.002,0.004,0.002,0,0,0,4872
test_03,21,0.003,0.006,0.003,0,0,0,8674
test_03,22,0.003,0.006,0.003,0,0,0,4735
test_03,23,0.003,0.006,0.003,0,0,0,3796
test_03,24,0.003,0.006,0.003,0,0,0,5323
test_03,25,0.003,0.006,0.003,0,0,0,1351
test_03,26,0.003,0.006,0.003,0,0,0,2409
test_03,27,0.003,0.006,0.003,0,0,0,1203
test_03,28,0.003,0.006,0.003,0,0,0,4065
test_03,29,0.003,0.006,0.003,0,0,0,9161
test_03,30,0.003,0.006,0.003,0,0,0,4651
test_04,31,0.004,0.008,0.004,0,0,0,5905
test_04,32,0.004,0.008,0.004,0,0,0,3248
test_04,33,0.004,0.008,0.004,0,0,0,7654
test_04,34,0.004,0.008,0.004,0,0,0,6642
test_04,35,0.004,0.008,0.004,0,0,0,4008
test_04,36,0.004,0.008,0.004,0,0,0,607
test_04,37,0.004,0.008,0.004,0,0,0,9813
test_04,38,0.004,0.008,0.004,0,0,0,2610
test_04,39,0.004,0.008,0.004,0,0,0,3610
test_04,40,0.004,0.008,0.004,0,0,0,4939
test_05,41,0.005,0.01,0.005,0,0,0,5462
test_05,42,0.005,0.01,0.005,0,0,0,672
test_05,43,0.005,0.01,0.005,0,0,0,7878
test_05,44,0.005,0.01,0.005,0,0,0,4411
test_05,45,0.005,0.01,0.005,0,0,0,3507
test_05,46,0.005,0.01,0.005,0,0,0,8581
test_05,47,0.005,0.01,0.005,0,0,0,6955
test_05,48,0.005,0.01,0.005,0,0,0,7243
test_05,49,0.005,0.01,0.005,0,0,0,3122
test_05,50,0.005,0.01,0.005,0,0,0,3990
test_06,51,0.006,0.012,0.006,0,0,0,2272
test_06,52,0.006,0.012,0.006,0,0,0,6390
test_06,53,0.006,0.012,0.006,0,0,0,3604
test_06,54,0.006,0.012,0.006,0,0,0,9559
test_06,55,0.006,0.012,0.006,0,0,0,6512
test_06,56,0.006,0.012,0.006,0,0,0,5343
test_06,57,0.006,0.012,0.006,0,0,0,1074
test_06,58,0.006,0.012,0.006,0,0,0,8203
test_06,59,0.006,0.012,0.006,0,0,0,8496
test_06,60,0.006,0.012,0.006,0,0,0,1385
test_07,61,0.007,0.014,0.007,0,0,0,8136
test_07,62,0.007,0.014,0.007,0,0,0,5041
test_07,63,0.007,0.014,0.007,0,0,0,1622
test_07,64,0.007,0.014,0.007,0,0,0,5832
test_07,65,0.007,0.014,0.007,0,0,0,2003
test_07,66,0.007,0.014,0.007,0,0,0,1701
test_07,67,0.007,0.014,0.007,0,0,0,6094
test_07,68,0.007,0.014,0.007,0,0,0,9860
test_07,69,0.007,0.014,0.007,0,0,0,7451
test_07,70,0.007,0.014,0.007,0,0,0,3843
test_08,71,0.008,0.016,0.008,0,0,0,7618
test_08,72,0.008,0.016,0.008,0,0,0,3738
test_08,73,0.008,0.016,0.008,0,0,0,7810
test_08,74,0.008,0.016,0.008,0,0,0,1067
test_08,75,0.008,0.016,0.008,0,0,0,3036
test_08,76,0.008,0.016,0.008,0,0,0,1723
test_08,77,0.008,0.016,0.008,0,0,0,9035
test_08,78,0.008,0.016,0.008,0,0,0,8759
test_08,79,0.008,0.016,0.008,0,0,0,3543
test_08,80,0.008,0.016,0.008,0,0,0,2472
test_09,81,0.009,0.018,0.009,0,0,0,9334
test_09,82,0.009,0.018,0.009,0,0,0,9897
test_09,83,0.009,0.018,0.009,0,0,0,74
test_09,84,0.009,0.018,0.009,0,0,0,8339
test_09,85,0.009,0.018,0.009,0,0,0,7162
test_09,86,0.009,0.018,0.009,0,0,0,7181
test_09,87,0.009,0.018,0.009,0,0,0,1410
test_09,88,0.009,0.018,0.009,0,0,0,1910
test_09,89,0.009,0.018,0.009,0,0,0,6054
test_09,90,0.009,0.018,0.009,0,0,0,8479
test_10,91,0.01,0.02,0.01,0,0,0,7385
test_10,92,0.01,0.02,0.01,0,0,0,3717
test_10,93,0.01,0.02,0.01,0,0,0,835
test_10,94,0.01,0.02,0.01,0,0,0,5487
test_10,95,0.01,0.02,0.01,0,0,0,7861
test_10,96,0.01,0.02,0.01,0,0,0,6046
test_10,97,0.01,0.02,0.01,0,0,0,7129
test_10,98,0.01,0.02,0.01,0,0,0,2800
test_10,99,0.01,0.02,0.01,0,0,0,4423
test_10,100,0.01,0.02,0.01,0,0,0,5750
test_01,101,0.001,0.002,0.001,0,0,0,3631
